info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1441/1460 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1442/1460 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1442/1461 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1442/1462 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1442/1463 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1443/1463 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1444/1463 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1445/1463 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1446/1463 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1447/1463 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1448/1463 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1449/1463 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1449/1464 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1449/1465 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1450/1465 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1450/1466 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1451/1466 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1452/1466 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1453/1466 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1454/1466 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1455/1466 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1456/1466 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1457/1466 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1458/1466 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1459/1466 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1460/1466 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1461/1466 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1462/1466 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1463/1466 modules 3 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1463/1467 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1463/1468 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1463/1469 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1463/1470 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1463/1471 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 69% building 1463/1472 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1463/1473 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 69% building 1463/1474 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 69% building 1463/1475 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 69% building 1463/1476 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 69% building 1463/1477 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1463/1478 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 69% building 1463/1479 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 69% building 1463/1480 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 69% building 1463/1481 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1463/1482 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1463/1483 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1463/1484 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1463/1485 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1463/1486 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1463/1487 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1463/1488 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 68% building 1463/1489 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 68% building 1463/1490 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 68% building 1463/1491 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 68% building 1464/1491 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 68% building 1465/1491 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 68% building 1465/1492 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1465/1493 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 68% building 1465/1494 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 1465/1495 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 68% building 1465/1496 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 1465/1497 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 1465/1498 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1465/1499 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1465/1500 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1465/1501 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 1465/1502 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 68% building 1465/1503 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1465/1504 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 68% building 1465/1505 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1466/1505 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1466/1506 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 68% building 1466/1507 modules 41 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1466/1508 modules 42 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 68% building 1466/1509 modules 43 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 68% building 1466/1510 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 68% building 1466/1511 modules 45 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1466/1512 modules 46 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1466/1513 modules 47 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1466/1514 modules 48 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 68% building 1466/1515 modules 49 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1466/1516 modules 50 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 67% building 1466/1517 modules 51 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 67% building 1466/1518 modules 52 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 67% building 1466/1519 modules 53 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 67% building 1466/1520 modules 54 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1466/1521 modules 55 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1466/1522 modules 56 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1467/1522 modules 55 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1468/1522 modules 54 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1469/1522 modules 53 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1470/1522 modules 52 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1471/1522 modules 51 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1472/1522 modules 50 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1473/1522 modules 49 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1474/1522 modules 48 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1475/1522 modules 47 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1476/1522 modules 46 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1477/1522 modules 45 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1478/1522 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1479/1522 modules 43 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1480/1522 modules 42 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1481/1522 modules 41 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1482/1522 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1483/1522 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1483/1523 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1484/1523 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1485/1523 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1486/1523 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1487/1523 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1488/1523 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1489/1523 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1490/1523 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1491/1523 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1492/1523 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1493/1523 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1493/1524 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/hsp.js
